S,37,2;99.88;78.6;55.37;54.3;89.86
S,38,2;99.83;78.3;55.73;54.07;89.81
S,39,2;99.4;77.87;55.86;53.63;89.75
S,40,2;99.53;78.14;57.46;53.52;89.61;WTR;1300;91.33;PRIVATE;C
S,41,2;100.4;79.23;58.31;54.4;89.9
S,42,2;100.99;79.58;60.51;53.74;90.11
S,43,2;100.91;79.51;59.12;54.03;90.01
S,44,2;100.64;79.76;59.17;53.62;89.93
S,45,2;100.89;80.56;59.94;53.62;89.96;WTR;1900;92.74;PRIVATE;C
S,46,2;100.31;79.86;59.98;53.43;89.62
S,47,2;101.02;81.12;59.54;53.66;89.74
S,48,2;100.94;81.58;57.77;53.67;89.85
S,49,2;101.48;82.61;56.81;54.68;89.92
S,50,2;100.7;81.25;58.26;54.14;89.81;WTR;1000;92.8;PRIVATE;C
S,51,2;100.09;80.16;58.33;54.22;89.76
S,52,2;99.69;78.87;57.14;53.65;89.78
S,53,2;99.32;78.18;54.92;53.68;89.72
S,54,2;99.75;78.37;55.93;53.5;89.88
S,55,2;99.5;77.95;55.26;53.23;89.78;OIL;1300;53.67;PRIVATE;A
S,56,2;99.24;78.24;54.88;53.24;89.61
S,57,2;99.61;78.54;55.48;53.53;89.72
S,58,2;99.91;79.38;55.76;53.31;89.68
S,59,2;100.3;79.33;55.05;53.51;89.85
S,60,2;100.88;80.47;56.13;53.72;89.83;OIL;1000;55.23;PRIVATE;B
S,61,2;101.32;81.37;57.83;54.44;89.72
S,62,2;101.37;81.29;58.13;54.31;89.73
S,63,2;101.01;80.61;56.2;54.02;89.61
S,64,2;101.14;80.58;56.53;53.8;89.74
S,65,2;100.82;79.67;56.84;53.27;89.86;OIL;-1200;55.25;PRIVATE;B
S,66,2;101.42;80.5;57.78;53.62;89.9
S,67,2;102.12;81.27;61.03;53.55;89.83
S,68,2;102.24;81.34;61.73;53.49;89.79
S,69,2;102.46;81.87;62.95;53.81;89.66
S,70,2;102.31;82.15;62;53.25;89.52;ML;1900;63.76;PRIVATE;C
S,71,2;102.4;82.59;62.63;53.45;89.55
S,72,2;101.94;81.28;62.72;53;89.49
S,73,2;101.94;81.47;60.28;52.77;89.53
S,74,2;102.17;82.16;61.8;52.98;89.54
S,75,2;102.71;82.61;61.92;52.93;89.63;OIL;1900;54.16;COMPETITIVE;A
S,76,2;103.26;82.35;61.29;53.71;89.7
S,77,2;103.59;83.28;61.09;53.56;89.86
S,78,2;104.55;84.1;60.86;54.23;89.95
S,79,2;104.65;84.12;60.48;54.83;89.96
S,80,2;105.11;84.28;62.48;54.39;90.05;JLG;1000;86.19;PRIVATE;C
S,81,2;105.11;84.35;64.64;55;90.03
S,82,2;104.56;83.61;63.04;54.32;90.09
S,83,2;103.76;83.07;61.56;54.08;89.89
S,84,2;102.95;81.14;59.71;54.2;89.69
S,85,2;102.95;81.06;58.52;54.55;89.51;WTR;1100;91.3;PRIVATE;B
S,86,2;103.5;80.82;60.66;54.61;89.61
S,87,2;103.73;80.4;60.08;54.51;89.79
S,88,2;104.12;80.8;60.47;54.78;89.82
S,89,2;103.8;81.23;58.44;55.04;89.61
S,90,2;104.12;81.68;58.72;55.02;89.63;WTR;1500;89.7;PRIVATE;A
S,91,2;104.39;82.12;59.26;54.84;89.76
S,92,2;104.78;82.2;61.62;54.73;89.73
S,93,2;104.65;81.9;61.27;54.41;89.72
S,94,2;104.72;82.34;61.11;53.68;89.71
S,95,2;104.35;81.37;61.01;53.92;89.73;OIL;4000;56.53;PRIVATE;C
S,96,2;104.83;81.72;62.08;54.17;89.77
S,97,2;104.09;80.34;60.71;53.77;89.61
S,98,2;104.01;80.21;59.13;54.36;89.65
S,99,2;104.09;79.66;61.88;54.49;89.68
S,100,2;104.45;79.98;60.69;55.04;89.68;OIL;8000;57.06;PRIVATE;B
S,101,2;103.87;79.28;61.52;55.26;89.58
S,102,2;104.27;79.13;63.72;55.48;89.6
S,103,2;103.92;78.82;62.28;55.59;89.39
S,104,2;104.89;79.77;64.95;55.99;89.62
S,105,2;104.26;78.6;63.34;55.84;89.56;ML;-1500;65.44;PRIVATE;B
S,106,2;104.49;78.49;62.29;55.97;89.77
S,107,2;104.34;77.96;62.01;55.73;89.79
S,108,2;104.74;77.06;61.58;56.07;89.95
S,109,2;105.02;77.13;63.06;56.06;90.09
S,110,2;105.03;76.52;63.35;56.17;90.09;JLG;2000;78.61;PRIVATE;B
S,111,2;104.51;76.11;64.14;55.5;90
S,112,2;105.27;77.39;65.47;55.96;90.08
S,113,2;104.95;76.71;64.09;55.51;90.2
S,114,2;104.5;76.65;61.74;55.19;90.07
S,115,2;104.58;76.59;62.44;55.33;90.12;OIL;1700;55.93;PRIVATE;A
S,116,2;104.33;76.26;62.1;55.53;90.09
S,117,2;104.28;76.23;63.42;55.99;89.88
S,118,2;104.28;76.22;64.18;56.14;89.69
S,119,2;104.55;76.6;63.64;55.83;89.77
S,120,2;103.81;75.81;63.08;55.42;89.52;OIL;-1900;57.45;PRIVATE;C
S,121,2;103.42;75.5;62.49;55.26;89.43
S,122,2;103.9;75.57;62.41;56.01;89.6
S,123,2;104.79;76.5;61.28;56.15;89.82
S,124,2;105.39;77.36;62.83;56.79;89.82
S,125,2;105.39;78.1;61.92;56.76;89.64;JLG;-1800;80.01;PRIVATE;B
S,126,2;104.67;78.32;60.9;56.26;89.41
S,127,2;104.73;78.41;60.59;55.86;89.34
S,128,2;104.76;78.4;61.46;56.02;89.34
S,129,2;105.22;78.38;61.95;56.79;89.41
S,130,2;105.22;78.01;62.2;56.34;89.59;JLG;-2000;80.45;PRIVATE;C
S,131,2;105.26;78.06;62.4;55.93;89.68
S,132,2;106.27;79.63;62.34;56.58;89.91
S,133,2;105.79;79.27;60.97;56.62;89.88
S,134,2;106.17;79.2;60.66;57.08;89.99
S,135,2;105.64;78.12;61.16;56.64;89.99;WTR;-4000;92.67;PRIVATE;C
S,136,2;105.56;78.35;60.69;56.76;89.79
S,137,2;105.97;78.76;61.19;57.34;89.81
S,138,2;106.4;78.61;61.8;57.57;89.93
S,139,2;106.23;78.44;61.77;56.96;89.9
S,140,2;106.68;79.17;61.64;57.53;89.88;OIL;1700;60.08;PRIVATE;B
S,141,2;107.89;80.47;62.38;58.25;90.15
S,142,2;108.93;82.15;62.65;58.86;90.31
S,143,2;108.62;82.83;62.06;59.08;90.17
S,144,2;107.59;82.1;61.81;58.44;90.08
S,145,2;107.51;82.63;61.01;58.63;90.12;JLG;-8000;81.38;PRIVATE;A
S,146,2;106.76;82.17;59.3;58.61;89.89
S,147,2;106.37;81.42;60.54;58.54;89.84
S,148,2;106.92;81.46;62.67;59.4;89.83
S,149,2;107.35;81.4;63.89;59.36;89.96
S,150,2;106.95;81.29;63.92;58.74;89.92;OIL;1900;61.18;PRIVATE;B
S,151,2;106.61;80.89;63.12;58.44;89.8
S,152,2;106.24;80.89;63.09;58.07;89.84
S,153,2;106.09;79.92;62.79;57.93;89.93
S,154,2;106.78;80.64;62.89;58.78;90.02
S,155,2;107.77;82.5;63.25;59.36;90.17;JLG;-1800;84.74;PRIVATE;C
S,156,2;107.59;82.54;61.41;59.95;90.17
S,157,2;109.19;83.91;62.06;60.45;90.44
S,158,2;109.33;83.86;62.8;60.47;90.35
S,159,2;109.03;83.92;64;60.6;90.18
S,160,2;108.72;83.85;63.08;61.51;90.04;OIL;4000;63.66;PRIVATE;C
S,161,2;107.66;82.71;61.19;59.88;89.87
S,162,2;107.67;82.42;61.33;59.53;89.89
S,163,2;107.41;81.77;59.7;58.87;90.08
S,164,2;107.74;82.68;60.77;58.95;90.05
S,165,2;107.55;82.03;59.72;59.34;89.95;OIL;-1700;61.18;COMPETITIVE;C
S,166,2;107.42;81.9;59.92;60.18;89.88
S,167,2;109.18;83.61;61.1;61.55;90.14
S,168,2;109.34;84.01;60.23;61.85;90.13
S,169,2;108.41;83.61;58.45;61.83;89.79
S,170,2;107.88;83.34;58.15;61.86;89.63;ML;-1200;60.58;PRIVATE;B
S,171,2;108.57;84.41;60.52;62.26;89.76
S,172,2;108.64;85.27;61.1;62.19;89.58
S,173,2;108.98;85.86;60.96;61.73;89.75
S,174,2;108.8;85.81;61.97;61.38;89.71
S,175,2;108.29;85.58;61.77;61.54;89.52;OIL;-1700;60.86;PRIVATE;A
S,176,2;108.7;85.73;63.9;61.39;89.41
S,177,2;108.34;85.97;63.55;61.31;89.3
S,178,2;108.21;85.59;63.92;61.26;89.24
S,179,2;107.46;85.34;62.75;60.87;89.08
S,180,2;108.07;85.53;62.81;61.49;89.13;JLG;-2000;84.9;PRIVATE;A
S,181,2;107.52;84.67;60.86;61.01;89.12
S,182,2;107.97;85.85;59.43;60.82;89.17
S,183,2;108.24;86.07;60.6;60.95;88.98
S,184,2;107.91;85.81;61.95;59.95;89.07
S,185,2;106.92;84.52;61.66;58.9;88.89;JLG;-2000;87.14;PRIVATE;B
S,186,2;107.35;84.45;62.32;59.58;88.94
S,187,2;108.19;84.79;65.23;59.14;89.08
S,188,2;107.99;84.82;62.61;58.79;89.22
S,189,2;107.62;83.87;63.22;58.64;89.24
S,190,2;107.08;83.55;61.8;58.59;89.07;OIL;-1000;60.82;PRIVATE;C
S,191,2;105.84;81.72;59.56;58.13;89.01
S,192,2;106.33;82.54;59.49;58.59;88.99
S,193,2;106.97;83.21;60.16;58.04;89.23
S,194,2;107.3;83.34;59.45;58.49;89.24
S,195,2;106.86;83.14;59.43;57.8;89.13;ML;-2000;62.3;PRIVATE;B
S,196,2;107.14;83.23;60.84;57.44;89.08
S,197,2;107.09;83.2;60.23;57.19;89.13
S,198,2;106.53;82.87;59.41;56.62;89.14
S,199,2;106.37;82.53;57.43;56.07;89.26
S,200,2;106.33;82.01;57.42;55.42;89.3;WTR;1500;91.8;PRIVATE;C
S,201,2;105.71;81.39;57.8;54.74;89.15
S,202,2;105.85;81.16;57.89;54.88;89.15
S,203,2;106.65;81.62;58.1;55.49;89.38
S,204,2;106.83;82.41;57.9;55.41;89.4
S,205,2;106.82;81.76;57.63;55.32;89.45;OIL;1700;55.4;PRIVATE;A
S,206,2;107.64;82.54;60.33;55.57;89.63
S,207,2;107.02;81.98;61.2;55.14;89.55
S,208,2;107.74;82.36;61.63;55.6;89.69
S,209,2;108.28;83.36;62.69;56;89.51
S,210,2;108.36;83.03;63.91;55.49;89.39;ML;-1800;66.11;PRIVATE;C
S,211,2;108.54;82.87;65.9;55.3;89.42
S,212,2;108.81;83.25;65.53;55.38;89.48
S,213,2;108.7;82.85;65.72;55.33;89.35
S,214,2;108.59;82.35;63.26;55.26;89.35
S,215,2;108.6;82.86;63.74;55.04;89.3;WTR;1800;90.83;PRIVATE;B
S,216,2;109.35;83.51;63.99;55.47;89.53
S,217,2;109.94;84.17;64.47;55.89;89.41
S,218,2;110.72;84.38;63.58;56.24;89.54
S,219,2;111.61;85.43;67.68;56.86;89.63
S,220,2;111.93;85.76;68.17;56.62;89.75;OIL;-8000;58.22;PRIVATE;C
S,221,2;111.81;85.41;66.71;56.73;89.79
S,222,2;111.08;84.65;64.85;56.32;89.83
S,223,2;111.32;84.75;64.87;56.65;89.91
S,224,2;111.75;84.44;65.44;57.14;90.01
S,225,2;111.96;84.45;66.96;57.41;90.06;WTR;1100;91.55;PRIVATE;B
S,226,2;112.28;84.8;66.96;58.74;89.89
S,227,2;111.83;83.91;68.6;58.31;89.84
S,228,2;112.51;84.94;68.45;58.88;90.12
S,229,2;110.87;83.39;66.79;57.92;89.81
S,230,2;110.46;82.56;65.73;57.49;89.64;OIL;1100;59.65;PRIVATE;B
S,231,2;110.55;82.02;67.68;57.21;89.72
S,232,2;111.28;82.12;67.74;57;89.95
S,233,2;111.29;80.86;69.87;57.12;90.04
S,234,2;111.69;80.97;70.42;56.87;90.06
S,235,2;111.54;80.38;70.61;56.36;90.12;WTR;1500;92.93;COMPETITIVE;B
S,236,2;110.67;79.47;71.34;55.77;89.99
S,237,2;110.6;79.85;71.06;55.58;89.85
S,238,2;111.63;80.36;71.48;56;90.03
S,239,2;113.32;82.92;75.21;56.64;90.1
S,240,2;112.77;82.32;74.71;56.64;89.89;JLG;-2000;83.89;PRIVATE;C
S,241,2;113.06;82.33;71.25;56.18;90.12
S,242,2;113.54;82.42;71.57;56.53;90.4
S,243,2;113.86;82.87;71.1;56.56;90.47
S,244,2;113.79;82.34;71.12;56.29;90.56
S,245,2;113.97;82.86;71.14;56.68;90.5;WTR;-8000;92.72;COMPETITIVE;B
S,246,2;114.1;82.69;70.48;56.05;90.69
S,247,2;113.85;82.66;70.74;55.49;90.68
S,248,2;113.71;82.08;70.04;55.21;90.75
S,249,2;113.5;81.97;70.69;55.34;90.86
S,250,2;113.81;81.53;71.09;55.15;91.14;WTR;1300;91.83;PRIVATE;A
S,251,2;114.45;81.74;71.45;55.23;91.3
S,252,2;115.89;83.57;73.99;55.36;91.59
S,253,2;116.25;84.44;73.35;55.36;91.74
S,254,2;116.83;85.71;72.26;55.54;91.9
S,255,2;116.96;84.92;71.76;55.64;92.07;ML;1300;72.93;PRIVATE;C
S,256,2;116.8;85.25;72.68;55.6;91.97
S,257,2;115.59;84.09;68.7;54.9;91.88
S,258,2;116.27;85.23;69;55.38;92.02
S,259,2;117.06;86.38;69.48;55.53;92.27
S,260,2;116.87;86.2;69.44;55.76;92.29;JLG;1800;87.84;PRIVATE;B
S,261,2;116.89;86.28;69.41;55.91;92.36
S,262,2;115.43;83.86;68.39;55.23;92.07
S,263,2;115.02;83.81;68.68;54.4;91.88
S,264,2;114.51;82.86;68.3;53.71;91.85
S,265,2;116.37;85.17;68.73;54.31;92.1;OIL;4000;56.52;PRIVATE;B
S,266,2;116.33;84.96;68.06;54.21;92.15
S,267,2;116.13;85.14;66.91;54.11;92.04
S,268,2;116.24;84.88;66.73;54.02;92.05
S,269,2;117.2;86.24;67.8;54.29;92.14
S,270,2;117.53;86.11;68.39;54.87;92.37;JLG;-1500;88.16;PRIVATE;C
S,271,2;117.21;86.46;69.06;54.61;92.33
S,272,2;117.39;86.38;70.41;54.31;92.37
S,273,2;117.51;86.94;71.55;53.85;92.25
S,274,2;117.53;86.79;70.68;54.16;92.25
S,275,2;117.37;86.27;71.65;54.24;92.15;OIL;8000;56.53;PRIVATE;B
S,276,2;118.19;87.12;71.91;54.44;92.2
S,277,2;118.87;88.35;70.07;54.05;92.63
S,278,2;118.71;87.53;70.21;53.6;92.62
S,279,2;119.69;88.12;71.26;53.84;93.02
S,280,2;118.69;86.38;71.08;52.88;93.03;WTR;-4000;95.2;PRIVATE;C
S,281,2;117.79;84.9;71.58;52.94;92.77
S,282,2;117.5;84.49;72.76;52.82;92.63
S,283,2;117.32;84.58;72.05;53.11;92.72
S,284,2;117.07;84.36;71.36;52.84;92.82
S,285,2;116.12;83.38;70.55;52.59;92.65;ML;-8000;72.63;PRIVATE;C
S,286,2;116.25;82.86;69.16;53.38;92.59
S,287,2;114.8;80.65;67.19;52.73;92.35
S,288,2;114.09;80.1;66.66;52.18;92.27
S,289,2;114.25;80.29;66.55;51.92;92.21
S,290,2;113.83;80.1;67.15;51.98;92.03;OIL;-1800;54.45;PRIVATE;C
S,291,2;113.3;79.41;68.25;51.79;91.82
S,292,2;113.78;79.78;69.72;51.56;91.92
S,293,2;113.72;79.73;71.39;51.56;91.95
S,294,2;115.04;81.01;74.06;51.07;92.19
S,295,2;115.02;81.57;71.28;51.7;92.12;ML;-1000;73.94;COMPETITIVE;B
S,296,2;115.28;82.66;70.61;51.87;92.04
S,297,2;115.95;83.7;69.63;51.83;92.21
S,298,2;116.21;84.03;69.29;51.86;92.32
S,299,2;114.86;82.63;66.78;51.46;92.14
S,300,2;114.21;82.36;66.08;50.93;92.01;ML;1000;67.54;PRIVATE;B
S,301,2;114.37;82.35;66.22;51.03;92.15
S,302,2;114.18;81.87;65.14;50.66;92.26
S,303,2;113.39;81.27;65.52;50.49;92.08
S,304,2;112.99;80.83;64.09;50.28;92.2
S,305,2;113.35;80.99;63.97;50.04;92.32;OIL;-1100;51.77;PRIVATE;B
S,306,2;112.57;79.56;62.51;49.59;92.29
S,307,2;114.32;81.48;63.41;50.2;92.75
S,308,2;114.49;81.43;64.48;50.05;92.76
S,309,2;114.92;82.19;63.38;50.08;92.79
S,310,2;115.39;82.9;64.06;50.73;92.83;ML;2000;65.31;PRIVATE;C
S,311,2;115.32;82.62;62.05;50.95;92.83
S,312,2;114.19;81.1;61.3;50.84;92.62
S,313,2;113.94;80.51;61.25;50.81;92.59
S,314,2;114.76;81.4;62.81;51.47;92.59
S,315,2;115.66;82.55;65.08;51.68;92.63;OIL;-1700;53.07;COMPETITIVE;C
S,316,2;116.12;82.79;65.66;51.4;92.9
S,317,2;116;82.78;64.66;51.05;92.99
S,318,2;117.03;83.78;66.7;51.8;93.08
S,319,2;117.63;84.23;71.32;51.96;93.12
S,320,2;117.92;84.11;74.15;52.44;93.16;OIL;-1200;55.23;PRIVATE;C
S,321,2;118.69;84.99;76.54;52.89;93.23
S,322,2;117.48;84.36;72.81;52.72;93.08
S,323,2;117.18;84.19;70.69;52.82;92.96
S,324,2;116.23;83.21;70.11;52.76;92.76
S,325,2;116.87;83.77;71.31;52.83;92.94;OIL;-1100;52.41;PRIVATE;A
S,326,2;116.23;82.72;69.25;51.75;93
S,327,2;116.55;83.38;70.43;52.33;92.91
S,328,2;116.08;83.2;68.58;51.95;92.89
S,329,2;115.69;82.04;68.18;51.78;92.86
S,330,2;115.66;81.34;68.28;52.25;92.82;WTR;1500;94.73;PRIVATE;B
S,331,2;115.72;81.13;68.72;52.51;92.72
S,332,2;115.2;80.52;66.39;52.85;92.62
S,333,2;115.27;80.05;68.31;52.48;92.64
S,334,2;115.98;80.36;69.08;52.74;92.71
S,335,2;116.68;81.72;69.05;53.03;92.8;OIL;-4000;52.57;PRIVATE;A
S,336,2;116.45;81.85;67.78;52.58;92.69
S,337,2;116.34;81.34;66.99;52.05;92.76
S,338,2;117.05;82.68;69.46;52.36;92.74
S,339,2;117.24;82.36;70.03;51.95;93.02
S,340,2;117.25;82.32;70.18;51.98;93.26;WTR;-1000;95.09;PRIVATE;B
S,341,2;117.7;83.85;70.42;51.86;93.34
S,342,2;118.08;84.48;70.87;52.69;93.29
S,343,2;118.09;84.55;70.38;53.44;93.39
S,344,2;117.29;84.29;70.79;53.09;93.15
S,345,2;116.97;83.32;69.19;53.2;93.14;JLG;-8000;82.97;PRIVATE;A
S,346,2;117.56;84.2;69.46;53.59;93.36
S,347,2;118.68;84.36;71.93;53.42;93.66
S,348,2;117.36;82.73;69.5;52.9;93.45
S,349,2;117.62;82.69;69.24;52.64;93.63
S,350,2;118.29;83.31;70.25;52.76;93.66;OIL;-2000;54.58;PRIVATE;C
S,351,2;118;82.74;68.39;53.23;93.67
S,352,2;118;82.7;68.12;53.13;93.68
S,353,2;116.86;82.04;66.76;52.59;93.39
S,354,2;117.61;82.43;69.11;53.4;93.52
S,355,2;117.5;82.15;69.96;53.51;93.55;WTR;-1200;95.82;PRIVATE;C
S,356,2;118.01;82.02;71.2;53.81;93.7
S,357,2;119.36;83.38;73.14;53.94;93.89
S,358,2;119.27;82.51;73.14;53.34;94.05
S,359,2;118.8;82.14;73.44;52.53;93.96
S,360,2;118.85;81.72;75.66;52.6;93.95;JLG;-8000;83.85;PRIVATE;C
S,361,2;118.43;80.84;76.48;52.56;93.98
S,362,2;119.11;82.03;77.16;52.72;94.06
S,363,2;119.6;82.84;76.75;53.09;94.33
S,364,2;119.85;82.92;77.31;52.71;94.6
S,365,2;120.1;82.84;76.45;53.32;94.67;ML;1500;77.81;PRIVATE;A
S,366,2;120.08;83.75;78.56;53.36;94.6
S,367,2;120.1;83.99;79.28;53.17;94.59
S,368,2;120.05;83.95;77.54;53.64;94.52
S,369,2;121.46;85.39;79.65;54.51;94.61
S,370,2;120.54;84.19;78.58;54.29;94.29;WTR;-8000;93.9;PRIVATE;A
S,371,2;120.71;84.59;77.05;54.35;94.19
S,372,2;120.2;83.43;78.21;54.16;93.94
S,373,2;120.02;83.1;77.32;54.37;93.93
S,374,2;120.2;83.44;76.06;54.07;93.89
S,375,2;120.45;83.41;77.17;54.1;94;ML;1900;78.52;PRIVATE;B
S,376,2;120.32;83.24;79.51;54.34;93.9
S,377,2;120.13;82.91;81.13;54.53;93.82
S,378,2;120.11;83.41;80.4;55.08;93.73
S,379,2;119.54;82.38;80.1;54.4;93.67
S,380,2;118.72;81.57;79.23;53.82;93.52;JLG;-1300;80.83;PRIVATE;A
S,381,2;118.94;82.59;80.47;54.15;93.46
S,382,2;117.75;81.44;78.21;53.53;93.34
S,383,2;118.15;81.84;75.62;53.88;93.41
S,384,2;116.79;80.74;73.43;53.53;93.2
S,385,2;116.02;79.67;73.7;53.25;93.16;ML;-1500;75.28;PRIVATE;C
S,386,2;116.01;79.73;74.67;52.52;93.15
S,387,2;116.61;80.47;73.34;52.67;93.22
S,388,2;116.03;79.65;73.97;52.37;93
S,389,2;115.36;79.97;73.55;51.99;92.76
S,390,2;116.56;81.41;72.62;52.99;92.78;WTR;-4000;92.74;PRIVATE;A
S,391,2;116.67;81.7;73.24;52.81;92.75
S,392,2;115.81;79.63;74.45;52.36;92.71
S,393,2;115.46;79.29;75.74;52.07;92.67
S,394,2;115.5;79.5;74.78;52.58;92.6
S,395,2;116.04;80.26;74.58;52.94;92.59;WTR;8000;92.81;PRIVATE;A
S,396,2;117.08;81.42;76.07;53.66;92.72
S,397,2;117.34;82.11;76.44;53.87;92.88
S,398,2;117.39;81.85;76.18;53.61;92.89
S,399,2;117.34;81.89;77.28;53.45;92.81
S,400,2;117.9;82.96;77.31;54.11;92.79;JLG;-1300;81.83;PRIVATE;A
S,401,2;117.17;82.21;76.88;53.64;92.83
S,402,2;116.57;81.38;75.85;53.54;92.81
S,403,2;117.08;81.2;79.37;53.72;92.9
S,404,2;116.81;81.16;77.92;53.79;92.84
S,405,2;117.16;81.76;77.5;54;92.81;WTR;-1700;92.67;PRIVATE;A
S,406,2;116.85;82.15;75.74;53.87;92.77
S,407,2;116.95;82.64;74;54.28;92.84
S,408,2;116.48;81.82;74.79;53.88;92.68
S,409,2;116.29;81.37;75.7;53.73;92.74
S,410,2;115.99;81.43;76.28;53.64;92.68;JLG;1100;83.72;COMPETITIVE;B
S,411,2;116.03;81.01;78.66;53.53;92.56
S,412,2;114.88;79.84;74.76;52.62;92.53
S,413,2;115.19;80.59;74.67;52.29;92.65
S,414,2;114.77;80.81;73.42;52.04;92.59
S,415,2;114.36;80.06;73.1;52.1;92.56;WTR;-1100;95.17;PRIVATE;C
S,416,2;114.06;80.04;71.49;50.86;92.57
S,417,2;114.82;80.64;73.35;51.14;92.62
S,418,2;114.65;80.22;71.1;51.02;92.76
S,419,2;114.54;79.32;70.9;51.16;92.9
S,420,2;114.55;79.24;69.08;51.24;92.93;OIL;-1200;53.16;PRIVATE;C
S,421,2;114.57;79.74;70;51.18;92.92
S,422,2;113.66;78.78;68.42;51.51;92.66
S,423,2;113.72;79.02;68.8;52.1;92.65
S,424,2;112.61;77.88;67.66;52.02;92.54
S,425,2;112.45;77.86;67.11;52.05;92.6;ML;1500;69.16;PRIVATE;C
S,426,2;113.77;78.73;68.14;52.5;93.02
S,427,2;113.27;79.22;66.55;52.24;92.95
S,428,2;113.16;78.91;64.04;52.32;93.01
S,429,2;113.17;78.84;62.48;52.59;93.01
S,430,2;112.78;78.28;63.1;52.78;92.79;JLG;2000;80.52;PRIVATE;C
S,431,2;112.35;77.59;64;52.12;92.86
S,432,2;111.82;76.83;62.92;51.79;92.74
S,433,2;112.2;77.76;63.19;51.72;92.88
S,434,2;111.42;76.12;63.44;51.77;92.81
S,435,2;112.38;76.78;63.14;52.04;93;WTR;-1000;92.91;PRIVATE;A
S,436,2;112.4;77.49;63.35;52;92.9
S,437,2;112.9;78.25;64.75;52.37;92.81
S,438,2;112.85;78.56;63.37;52.22;92.87
S,439,2;113.03;78.96;64.66;52.36;92.92
S,440,2;113.89;79.06;66.34;52.65;93.01;ML;1800;68.41;PRIVATE;A
S,441,2;113.45;78.72;66.36;52.34;93
S,442,2;113.33;79.05;67.25;52.48;92.75
S,443,2;114.01;80.31;68.41;52.72;92.76
S,444,2;115.39;81.65;69.62;52.82;92.97
S,445,2;115.72;82.19;68.53;53.2;92.97;OIL;1200;54.61;PRIVATE;C
S,446,2;116.35;82.88;69.12;53.48;92.98
S,447,2;115.31;82.03;68.59;53.24;92.66
S,448,2;115.82;82.64;68.42;53.29;92.84
S,449,2;116.79;83.74;71.22;53.22;92.93
S,450,2;115.24;82.63;68.63;52.44;92.59;WTR;-2000;94.47;COMPETITIVE;C
S,451,2;115.73;83.26;68.09;52.61;92.76
S,452,2;115.08;82.87;67.49;52.69;92.5
S,453,2;114.98;82.02;68.21;52.51;92.46
S,454,2;115.57;82.54;68.75;52.52;92.66
S,455,2;114.3;81.81;67.2;51.7;92.38;ML;-1200;69.38;PRIVATE;C
S,456,2;114.65;82.41;66.27;52.07;92.47
S,457,2;114.55;81.53;66.54;51.9;92.52
S,458,2;115.4;83.01;66.8;52.29;92.67
S,459,2;116.27;84.73;68.14;52.59;92.83
S,460,2;116.26;84.71;69.28;53.01;92.67;JLG;1200;86.7;PRIVATE;C
S,461,2;115.66;83.62;70.07;53.06;92.53
S,462,2;115.3;82.72;71.16;52.77;92.46
S,463,2;116.25;83.81;71.28;53.05;92.45
S,464,2;116.98;84.7;71.38;53.09;92.56
S,465,2;116.43;84.35;70.87;52.96;92.4;WTR;2000;94.04;PRIVATE;C
S,466,2;115.42;83.07;68.35;52.49;92.17
S,467,2;115.45;83.73;68.33;52.27;92.05
